player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,minutes_90s,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Ismael Aaneba,fr FRA,"FW,DF",Strasbourg,21,1999,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,57.0,15.0,0.0,0.0,0.0,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,0.0,0.0,0.0,3.0,1.0,33.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Yunis Abdelhamid,ma MAR,DF,Reims,32,1987,33.0,33.0,2889.0,3.0,0.0,0.0,0.0,4.0,1.0,0.09,0.0,0.09,0.09,0.09,1.7,1.7,0.3,0.05,0.01,0.06,0.05,0.06,32.1,15.0,5.0,0.0,33.3,0.47,0.16,0.2,0.6,0.11,1.3,1.3,1506.0,1715.0,87.8,33695.0,11616.0,336.0,377.0,89.1,893.0,951.0,93.9,267.0,366.0,73.0,-0.3,4.0,81.0,1.0,0.0,91.0,1656.0,59.0,59.0,0.0,168.0,39.0,0.0,0.0,0.0,0.0,0.0,1365.0,123.0,227.0,1135.0,475.0,57.0,0.0,3.0,4.0,26.0,24.0,13.0,11.0,0.34,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,45.0,51.0,20.0,0.0,15.0,37.0,40.5,22.0,379.0,146.0,38.5,252.0,110.0,17.0,51.0,20.0,2.0,31.0,56.0,170.0,0.0,2085.0,279.0,1203.0,986.0,41.0,21.0,2030.0,12.0,20.0,60.0,13.0,1.0,1339.0,7561.0,4188.0,58.0,8.0,1.0,1407.0,1365.0,97.0,8.0,15.0,0.0,38.0,23.0,0.0,0.0,0.0,0.0,289.0,93.0,49.0,65.5
Mehdi Abeid,dz ALG,MF,Nantes,27,1992,18.0,15.0,1320.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,0.07,0.05,0.12,0.07,0.12,14.7,20.0,0.0,1.0,0.0,1.36,0.0,0.0,0.0,0.05,-1.0,-1.0,616.0,725.0,85.0,12193.0,2951.0,247.0,263.0,93.9,250.0,284.0,88.0,103.0,154.0,66.9,-0.8,12.0,60.0,7.0,4.0,42.0,676.0,49.0,32.0,1.0,83.0,33.0,21.0,14.0,7.0,4.0,3.0,544.0,70.0,111.0,100.0,589.0,19.0,3.0,4.0,5.0,15.0,10.0,7.0,28.0,1.91,18.0,4.0,2.0,0.0,2.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,37.0,24.0,16.0,18.0,3.0,11.0,25.0,44.0,14.0,245.0,85.0,34.7,75.0,133.0,37.0,18.0,2.0,0.0,16.0,23.0,14.0,1.0,871.0,26.0,223.0,551.0,174.0,13.0,825.0,23.0,32.0,71.9,23.0,0.0,595.0,3486.0,1689.0,60.0,22.0,1.0,628.0,565.0,90.0,6.0,18.0,0.0,30.0,22.0,1.0,0.0,0.0,0.0,146.0,12.0,19.0,38.7
Laurent Abergel,fr FRA,MF,Lorient,27,1993,38.0,32.0,2963.0,3.0,1.0,0.0,0.0,5.0,0.0,0.09,0.03,0.12,0.09,0.12,1.3,1.3,1.4,0.04,0.04,0.08,0.04,0.08,32.9,30.0,10.0,0.0,33.3,0.91,0.3,0.1,0.3,0.04,1.7,1.7,1330.0,1592.0,83.5,25834.0,6519.0,530.0,603.0,87.9,575.0,639.0,90.0,200.0,289.0,69.2,-0.4,21.0,113.0,17.0,4.0,111.0,1546.0,46.0,37.0,2.0,319.0,53.0,18.0,1.0,1.0,0.0,0.0,1174.0,198.0,220.0,137.0,1391.0,45.0,7.0,5.0,5.0,28.0,50.0,28.0,56.0,1.7,40.0,1.0,1.0,5.0,4.0,10.0,0.3,6.0,1.0,0.0,1.0,1.0,0.0,160.0,108.0,65.0,79.0,16.0,53.0,179.0,29.6,126.0,958.0,269.0,28.1,323.0,539.0,96.0,51.0,6.0,1.0,45.0,46.0,13.0,0.0,1973.0,40.0,513.0,1270.0,309.0,17.0,1932.0,22.0,31.0,71.0,22.0,0.0,1362.0,5793.0,2893.0,107.0,34.0,3.0,1427.0,1321.0,92.6,41.0,46.0,0.0,43.0,38.0,0.0,1.0,0.0,0.0,298.0,8.0,19.0,29.6
Charles Abi,fr FRA,"FW,MF",Saint-Étienne,20,2000,24.0,9.0,912.0,3.0,2.0,0.0,0.0,1.0,0.0,0.3,0.2,0.49,0.3,0.49,2.1,2.1,0.3,0.21,0.03,0.24,0.21,0.24,10.1,19.0,4.0,0.0,21.1,1.87,0.39,0.16,0.75,0.11,0.9,0.9,144.0,214.0,67.3,1899.0,334.0,84.0,109.0,77.1,37.0,52.0,71.2,6.0,20.0,30.0,1.7,8.0,9.0,5.0,0.0,11.0,199.0,15.0,0.0,1.0,77.0,2.0,4.0,0.0,0.0,0.0,0.0,140.0,33.0,41.0,142.0,26.0,16.0,0.0,3.0,0.0,7.0,1.0,14.0,14.0,1.38,11.0,1.0,1.0,0.0,1.0,2.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,6.0,1.0,0.0,5.0,14.0,35.7,9.0,224.0,57.0,25.4,24.0,106.0,94.0,7.0,1.0,0.0,6.0,7.0,6.0,0.0,345.0,9.0,41.0,165.0,158.0,44.0,330.0,12.0,27.0,44.4,14.0,0.0,209.0,968.0,504.0,27.0,11.0,4.0,492.0,253.0,51.4,35.0,25.0,0.0,18.0,8.0,7.0,0.0,0.0,0.0,40.0,36.0,62.0,36.7
Matthis Abline,fr FRA,FW,Rennes,17,2003,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,100.0,1.0,0.0,2.0,7.0,3.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pape Abou Cisse,sn SEN,DF,Saint-Étienne,24,1995,14.0,14.0,1260.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.1,0.08,0.0,0.09,0.08,0.09,14.0,13.0,3.0,0.0,23.1,0.93,0.21,0.0,0.0,0.09,-1.2,-1.2,505.0,624.0,80.9,12189.0,4391.0,125.0,134.0,93.3,242.0,274.0,88.3,132.0,205.0,64.4,-0.1,3.0,30.0,2.0,0.0,31.0,598.0,26.0,24.0,0.0,67.0,43.0,1.0,0.0,0.0,0.0,0.0,424.0,51.0,149.0,191.0,387.0,30.0,2.0,0.0,0.0,15.0,5.0,3.0,7.0,0.5,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,11.0,16.0,6.0,0.0,9.0,17.0,52.9,8.0,107.0,45.0,42.1,73.0,29.0,5.0,16.0,5.0,0.0,11.0,32.0,142.0,2.0,856.0,141.0,518.0,369.0,25.0,16.0,830.0,5.0,6.0,83.3,5.0,0.0,456.0,3013.0,1651.0,16.0,1.0,0.0,472.0,461.0,97.7,2.0,1.0,0.0,10.0,9.0,1.0,0.0,0.0,0.0,127.0,57.0,15.0,79.2
Yacine Adli,fr FRA,MF,Bordeaux,20,2000,35.0,25.0,2418.0,2.0,5.0,0.0,0.0,6.0,0.0,0.07,0.19,0.26,0.07,0.26,1.4,1.4,4.7,0.05,0.18,0.23,0.05,0.23,26.9,24.0,9.0,1.0,37.5,0.89,0.33,0.08,0.22,0.06,0.6,0.6,1346.0,1629.0,82.6,27385.0,6812.0,507.0,569.0,89.1,561.0,646.0,86.8,245.0,347.0,70.6,0.3,53.0,148.0,24.0,4.0,142.0,1569.0,60.0,38.0,10.0,259.0,71.0,30.0,18.0,7.0,5.0,3.0,1262.0,158.0,209.0,135.0,1435.0,31.0,4.0,5.0,6.0,27.0,43.0,36.0,92.0,3.42,68.0,9.0,6.0,1.0,3.0,8.0,0.3,6.0,1.0,0.0,1.0,0.0,0.0,91.0,62.0,39.0,40.0,12.0,28.0,86.0,32.6,58.0,695.0,186.0,26.8,210.0,358.0,127.0,36.0,4.0,0.0,32.0,41.0,24.0,2.0,1942.0,55.0,419.0,1254.0,412.0,21.0,1890.0,55.0,83.0,66.3,59.0,2.0,1408.0,6992.0,3928.0,156.0,47.0,7.0,1559.0,1448.0,92.9,33.0,43.0,0.0,39.0,37.0,0.0,0.0,0.0,0.0,216.0,30.0,25.0,54.5
Nayef Aguerd,ma MAR,DF,Rennes,24,1996,35.0,35.0,3147.0,3.0,1.0,0.0,0.0,6.0,0.0,0.09,0.03,0.11,0.09,0.11,2.9,2.9,0.9,0.08,0.03,0.11,0.08,0.11,35.0,29.0,6.0,0.0,20.7,0.83,0.17,0.1,0.5,0.1,0.1,0.1,2430.0,2658.0,91.4,49991.0,18054.0,825.0,862.0,95.7,1173.0,1227.0,95.6,404.0,535.0,75.5,0.1,4.0,137.0,0.0,0.0,136.0,2586.0,72.0,71.0,1.0,168.0,71.0,1.0,0.0,0.0,0.0,0.0,2258.0,146.0,254.0,2264.0,266.0,69.0,1.0,5.0,1.0,22.0,15.0,9.0,14.0,0.4,12.0,0.0,0.0,2.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,55.0,37.0,41.0,14.0,0.0,19.0,36.0,52.8,17.0,270.0,105.0,38.9,159.0,101.0,10.0,43.0,24.0,0.0,19.0,39.0,181.0,1.0,3019.0,301.0,1348.0,1773.0,65.0,37.0,2951.0,8.0,11.0,72.7,9.0,0.0,2060.0,9495.0,5390.0,120.0,11.0,0.0,2299.0,2266.0,98.6,4.0,10.0,0.0,22.0,30.0,2.0,0.0,1.0,0.0,331.0,128.0,57.0,69.2
Ruben Aguilar,fr FRA,"DF,FW",Monaco,27,1993,33.0,27.0,2225.0,1.0,3.0,0.0,0.0,6.0,0.0,0.04,0.12,0.16,0.04,0.16,1.2,1.2,4.6,0.05,0.19,0.23,0.05,0.23,24.7,8.0,3.0,0.0,37.5,0.32,0.12,0.13,0.33,0.15,-0.2,-0.2,1317.0,1599.0,82.4,22448.0,6842.0,627.0,682.0,91.9,532.0,636.0,83.6,121.0,214.0,56.5,-1.6,44.0,77.0,37.0,17.0,94.0,1374.0,225.0,32.0,2.0,133.0,51.0,100.0,22.0,8.0,10.0,2.0,1023.0,246.0,330.0,33.0,1304.0,54.0,171.0,5.0,5.0,16.0,24.0,31.0,72.0,2.91,56.0,9.0,2.0,1.0,4.0,8.0,0.32,6.0,0.0,1.0,0.0,1.0,0.0,84.0,48.0,39.0,29.0,16.0,33.0,58.0,56.9,25.0,413.0,147.0,35.6,149.0,168.0,96.0,38.0,2.0,0.0,36.0,37.0,54.0,1.0,1909.0,56.0,400.0,937.0,681.0,64.0,1693.0,22.0,41.0,53.7,24.0,2.0,1157.0,5571.0,3395.0,168.0,54.0,5.0,1423.0,1200.0,84.3,30.0,27.0,0.0,40.0,36.0,1.0,1.0,0.0,0.0,251.0,50.0,38.0,56.8
Matteo Ahlinvi,bj BEN,MF,Nîmes,21,1999,20.0,10.0,899.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,1.6,1.6,0.3,0.16,0.03,0.19,0.16,0.19,10.0,11.0,6.0,0.0,54.5,1.1,0.6,0.18,0.33,0.14,0.4,0.4,266.0,336.0,79.2,4970.0,857.0,109.0,123.0,88.6,120.0,148.0,81.1,33.0,47.0,70.2,-0.3,4.0,16.0,2.0,0.0,16.0,328.0,8.0,8.0,0.0,39.0,9.0,4.0,0.0,0.0,0.0,0.0,277.0,25.0,34.0,261.0,56.0,13.0,0.0,2.0,1.0,16.0,8.0,12.0,10.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,17.0,11.0,2.0,7.0,36.0,19.4,29.0,267.0,59.0,22.1,98.0,133.0,36.0,13.0,2.0,0.0,11.0,4.0,9.0,0.0,464.0,16.0,126.0,299.0,89.0,14.0,457.0,18.0,24.0,75.0,20.0,0.0,348.0,2220.0,1335.0,44.0,11.0,2.0,375.0,319.0,85.1,21.0,18.0,0.0,16.0,15.0,1.0,0.0,1.0,0.0,67.0,5.0,11.0,31.3
Jean-Eudes Aholou,ci CIV,MF,Strasbourg,26,1994,27.0,26.0,2146.0,2.0,2.0,0.0,0.0,9.0,0.0,0.08,0.08,0.17,0.08,0.17,2.3,2.0,1.2,0.1,0.05,0.15,0.08,0.13,23.8,31.0,6.0,0.0,19.4,1.3,0.25,0.06,0.33,0.06,-0.3,0.0,706.0,839.0,84.1,12961.0,2838.0,309.0,352.0,87.8,286.0,328.0,87.2,93.0,128.0,72.7,0.8,7.0,67.0,7.0,0.0,55.0,826.0,13.0,10.0,0.0,127.0,16.0,5.0,1.0,1.0,0.0,0.0,635.0,93.0,111.0,642.0,129.0,37.0,2.0,3.0,2.0,17.0,17.0,14.0,25.0,1.05,19.0,1.0,0.0,2.0,2.0,4.0,0.17,2.0,0.0,0.0,1.0,0.0,0.0,55.0,35.0,19.0,34.0,2.0,10.0,41.0,24.4,31.0,397.0,122.0,30.7,121.0,231.0,45.0,26.0,5.0,0.0,21.0,54.0,41.0,1.0,1104.0,51.0,253.0,715.0,208.0,26.0,1094.0,23.0,37.0,62.2,28.0,1.0,712.0,3297.0,1745.0,64.0,28.0,2.0,760.0,666.0,87.6,25.0,23.0,0.0,50.0,33.0,0.0,0.0,0.0,0.0,237.0,43.0,30.0,58.9
Jean-Eudes Aholou,ci CIV,MF,Monaco,26,1994,2.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.26,0.0,0.26,0.26,0.26,0.4,2.0,1.0,0.0,50.0,5.0,2.5,0.0,0.0,0.05,-0.1,-0.1,8.0,10.0,80.0,157.0,33.0,1.0,1.0,100.0,7.0,8.0,87.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,10.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,17.0,1.0,9.0,6.0,3.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,12.0,1.0,0.0,0.0,12.0,10.0,83.3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,50.0
Rayan Aït Nouri,fr FRA,DF,Angers,19,2001,3.0,2.0,187.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.0,0.48,0.1,0.1,0.4,0.04,0.17,0.21,0.04,0.21,2.1,1.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.08,-0.1,-0.1,136.0,149.0,91.3,1873.0,750.0,90.0,92.0,97.8,36.0,43.0,83.7,4.0,6.0,66.7,0.6,4.0,1.0,4.0,3.0,12.0,129.0,20.0,0.0,0.0,11.0,2.0,4.0,0.0,0.0,0.0,0.0,116.0,15.0,18.0,117.0,8.0,2.0,20.0,0.0,0.0,0.0,1.0,1.0,8.0,3.85,6.0,0.0,2.0,0.0,0.0,2.0,0.96,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,2.0,4.0,50.0,2.0,33.0,11.0,33.3,19.0,10.0,4.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0,173.0,2.0,39.0,101.0,48.0,5.0,153.0,8.0,10.0,80.0,9.0,0.0,133.0,537.0,367.0,19.0,6.0,1.0,137.0,128.0,93.4,4.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,33.3
Ludovic Ajorque,re REU,FW,Strasbourg,26,1994,35.0,34.0,2967.0,16.0,4.0,4.0,5.0,5.0,0.0,0.49,0.12,0.61,0.36,0.49,16.5,12.7,3.7,0.5,0.11,0.61,0.39,0.5,33.0,67.0,30.0,0.0,44.8,2.03,0.91,0.18,0.4,0.19,-0.5,-0.7,645.0,907.0,71.1,10718.0,1987.0,353.0,455.0,77.6,204.0,290.0,70.3,63.0,97.0,64.9,0.3,34.0,48.0,22.0,7.0,60.0,852.0,55.0,0.0,2.0,294.0,44.0,33.0,0.0,0.0,0.0,0.0,448.0,264.0,195.0,482.0,172.0,89.0,7.0,20.0,1.0,27.0,21.0,42.0,68.0,2.06,48.0,0.0,1.0,11.0,8.0,8.0,0.24,4.0,0.0,1.0,1.0,2.0,0.0,33.0,16.0,3.0,20.0,10.0,3.0,29.0,10.3,26.0,396.0,96.0,24.2,31.0,186.0,179.0,17.0,7.0,0.0,10.0,12.0,47.0,0.0,1266.0,54.0,131.0,643.0,548.0,170.0,1207.0,14.0,27.0,51.9,15.0,1.0,655.0,2702.0,1326.0,71.0,21.0,17.0,1618.0,949.0,58.7,92.0,36.0,0.0,39.0,49.0,13.0,1.0,0.0,0.0,121.0,168.0,139.0,54.7
Marley Aké,fr FRA,FW,Marseille,19,2001,9.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.67,0.0,0.67,0.67,0.67,1.6,4.0,0.0,0.0,0.0,2.47,0.0,0.0,0.0,0.27,-1.1,-1.1,28.0,35.0,80.0,411.0,123.0,17.0,19.0,89.5,7.0,9.0,77.8,3.0,5.0,60.0,0.0,0.0,2.0,0.0,0.0,2.0,33.0,2.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,6.0,8.0,3.0,24.0,3.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,29.0,2.0,6.9,4.0,9.0,16.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,65.0,1.0,10.0,27.0,29.0,8.0,63.0,4.0,7.0,57.1,5.0,0.0,41.0,207.0,119.0,6.0,0.0,2.0,100.0,47.0,47.0,3.0,8.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,7.0,4.0,6.0,40.0
Sofiane Alakouch,fr FRA,DF,Nîmes,22,1998,22.0,17.0,1505.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.12,0.12,0.0,0.12,0.2,0.2,1.2,0.01,0.07,0.08,0.01,0.08,16.7,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.04,-0.2,-0.2,726.0,912.0,79.6,12649.0,5072.0,343.0,382.0,89.8,302.0,359.0,84.1,67.0,127.0,52.8,0.8,5.0,62.0,11.0,1.0,65.0,713.0,199.0,18.0,0.0,75.0,19.0,15.0,0.0,0.0,0.0,0.0,529.0,238.0,145.0,60.0,643.0,21.0,180.0,2.0,3.0,19.0,30.0,29.0,16.0,0.96,12.0,1.0,1.0,0.0,2.0,3.0,0.18,2.0,0.0,0.0,0.0,1.0,0.0,62.0,32.0,36.0,15.0,11.0,31.0,47.0,66.0,16.0,262.0,87.0,33.2,150.0,73.0,39.0,35.0,2.0,0.0,33.0,34.0,46.0,0.0,1142.0,56.0,374.0,566.0,249.0,14.0,948.0,22.0,34.0,64.7,23.0,1.0,657.0,2765.0,1713.0,67.0,21.0,4.0,670.0,620.0,92.5,13.0,21.0,0.0,25.0,26.0,1.0,1.0,1.0,0.0,132.0,10.0,15.0,40.0
Mohamed Ali Cho,fr FRA,"FW,MF",Angers,16,2004,21.0,1.0,348.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,0.36,0.03,0.39,0.36,0.39,3.9,10.0,0.0,0.0,0.0,2.59,0.0,0.0,0.0,0.14,-1.4,-1.4,67.0,105.0,63.8,1008.0,273.0,40.0,53.0,75.5,18.0,31.0,58.1,6.0,13.0,46.2,-0.1,2.0,3.0,3.0,2.0,5.0,104.0,1.0,0.0,0.0,25.0,1.0,9.0,0.0,0.0,0.0,0.0,76.0,18.0,11.0,74.0,20.0,3.0,0.0,4.0,1.0,2.0,7.0,5.0,5.0,1.29,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,7.0,1.0,1.0,8.0,12.5,7.0,104.0,39.0,37.5,14.0,48.0,42.0,10.0,1.0,0.0,9.0,3.0,0.0,0.0,185.0,1.0,18.0,76.0,108.0,23.0,184.0,5.0,14.0,35.7,6.0,0.0,140.0,683.0,464.0,27.0,12.0,2.0,198.0,134.0,67.7,19.0,12.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,23.0,6.0,11.0,35.3
Rachid Alioui,ma MAR,FW,Angers,28,1992,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,83.3,59.0,12.0,4.0,4.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,2.0,6.0,4.0,1.0,12.0,1.0,1.0,100.0,1.0,0.0,7.0,4.0,2.0,0.0,0.0,0.0,9.0,8.0,88.9,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
Saturnin Allagbé,bj BEN,GK,Dijon,26,1993,12.0,12.0,1080.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,405.0,65.9,8322.0,5304.0,46.0,47.0,97.9,109.0,110.0,99.1,109.0,244.0,44.7,0.0,0.0,1.0,0.0,0.0,0.0,271.0,134.0,29.0,0.0,23.0,8.0,0.0,0.0,0.0,0.0,0.0,169.0,16.0,220.0,27.0,294.0,0.0,1.0,70.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,444.0,395.0,444.0,0.0,0.0,0.0,312.0,2.0,2.0,100.0,2.0,0.0,196.0,827.0,383.0,0.0,0.0,0.0,172.0,171.0,99.4,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,75.0,0.0,0.0,0.0
